; ssp585
; created by hectordata
; UNITS:,  ppb,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  Tg year-1,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  Tg CH4 year-1,  ppt,  ppt,  ppm,  Tg CO year-1,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppb,  Tg N year-1,  ppt,  ppt,  Tg NMVOC year-1,  Tg N year-1,  Tg year-1,  ppt,  ppt,  ppt,  Gg S year-1,  ppt,  ppt,  PgC year-1,  ppt,  ppt,  PgC year-1
1854,811.7321421305337,0,0,2.199037438307035e-5,0.004446572546536724,0.0077232726,0,0,2.6100485430157265,4.1513251138288375e-5,2.4405566e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.04999923706055,0.010071225,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.9226,0,457.00000254313153,4267.0641,44.80907906406347,5.99999996026357,300.92479,284.8459981282552,413.39913150953396,0,0,0,0,0,0,0,0,0,0,0,0,4.136759950294315e-6,4.5802995999999986e-6,0,0,0,0,0,0,2.2854651736755235e-4,3.9023425e-4,0,0,0,0,273.3630498250325,0.3881180379413641,0,0,66.794695219375825,4.086374133078645,18.340431326430615,0,0,1.4811847e-5,2535.1581947111176,0,0,0.06589565461208481,0,0,0.5467397743701289
1855,813.332036336263,0,0,2.2237457566613255e-5,0.004446572546536724,0.0077232726,0,0,2.593264313364505,5.2002859774802346e-5,2.4547759e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.04999923706055,0.010070485,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.95064,0,457.00000254313153,4268.5385,44.957053896332596,5.99999996026357,300.92479,284.9409993489583,408.11045388038974,0,0,0,0,0,0,0,0,0,0,0,0,4.182723614576389e-6,4.6181251e-6,0,0,0,0,0,0,2.3108592358767055e-4,3.945003e-4,0,0,0,0,273.4700495402018,0.39515493127386314,0,0,65.65156397841133,4.071657215875477,17.99164859504197,0,0,1.4930103e-5,2531.882070736542,0,0,0.0665605946226626,0,0,0.543758286864958
1856,814.7961222330728,0,0,2.2484540446991257e-5,0.004446572546536724,0.0077232726,0,0,2.5734300072332923,6.254957406781614e-5,2.4704559e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.04999923706055,0.010071964,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.92886,0,457.00000254313153,4267.3934,45.32147323346321,5.99999996026357,300.92479,285.04899342854816,404.85491673017987,0,0,0,0,0,0,0,0,0,0,0,0,4.228687657814589e-6,4.652537400000002e-6,0,0,0,0,0,0,2.3362532859512916e-4,3.98373e-4,0,0,0,0,273.5780461629231,0.40121361649916243,0,0,65.04253470413643,3.941501863088442,17.954118052235966,0,0,1.5046996e-5,2598.3233502208395,0,0,0.07119571676282484,0,0,0.5497252657327152
1857,816.4521179199218,0,0,2.2731623175786808e-5,0.004446572546536724,0.0077232726,0,0,2.636452577483439,7.315969560295343e-5,2.487597e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.04999923706055,0.010071225,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.94976,0,457.00000254313153,4268.4922,46.01300693840024,5.99999996026357,300.92479,285.20399983723956,414.6731918454804,0,0,0,0,0,0,0,0,0,0,0,0,4.2746517010527896e-06,4.6899086e-6,0,0,0,0,0,0,2.3616473481524736e-4,4.025867e-4,0,0,0,0,273.67504882812494,0.4075261897409684,0,0,66.72779876959439,4.1591410074143615,18.291565645975457,0,0,1.516507e-5,2646.996287168382,0,0,0.0718939473501754,0,0,0.55506091263013
1858,818.3551279703775,0,0,2.297870590458236e-5,0.004446572546536724,0.0077232726,0,0,2.660122641883427,8.383950868543859e-5,2.5062e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.04999923706055,0.010071225,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.93987,0,457.00000254313153,4267.9722,46.54057728835799,5.99999996026357,300.92479,285.3690007527669,419.01402360882946,0,0,0,0,0,0,0,0,0,0,0,0,4.32061574429099e-6,4.7251299e-6,0,0,0,0,0,0,2.3870414103536555e-4,4.0655264e-4,0,0,0,0,273.7560501098632,0.41251745553966174,0,0,67.47060376347301,4.240872484906792,18.47927629769415,0,0,1.5282286e-5,2684.853418420537,0,0,0.0730281599923091,0,0,0.5597369099004649
1859,820.3960774739583,0,0,2.322578878496036e-5,0.004446572546536724,0.0077232726,0,0,2.6482032498787995,9.459531490089527e-5,2.5262647e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05000019073486,0.010071225,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.91443,0,457.00000254313153,4266.635,46.94962615479032,5.99999996026357,300.92479,285.5449956258138,416.29974849312515,0,0,0,0,0,0,0,0,0,0,0,0,4.36657978752919e-6,4.7592242000000015e-6,0,0,0,0,0,0,2.4124354483016455e-4,4.1038866e-4,0,0,0,0,273.89505004882807,0.41699740802681257,0,0,66.95694733909333,4.119710728903347,18.449505984059194,0,0,1.5399052999999998e-5,2765.3515040429447,0,0,0.07785211331835136,0,0,0.5673853687525405
1860,822.3121185302733,0,0,2.3472871816920815e-5,0.004446572546536724,0.0077232726,0,0,2.6484047305257548,1.0543340310202136e-4,2.5477918999999995e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.04999955495199,0.010810676000000002,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.89112,0,457.00000254313153,4265.4096,47.37614022716783,5.99999996026357,300.92479,285.73899332682294,416.0639965860974,0,0,0,0,0,0,0,0,0,0,0,0,4.41254383076739e-6,4.7934342e-6,0,0,0,0,0,0,2.4378295105028278e-4,4.1423802e-4,0,0,0,0,274.05604807535804,0.42075257795117216,0,0,66.84953492841794,4.0609762626653305,18.52046800322501,0,0,1.5515866000000002e-5,2898.3777844170777,0,0,0.08580578973181537,0,0,0.57190571026195
1861,824.399190266927,0,0,2.3719954697298817e-5,0.004446572546536724,0.0077232726,0,0,2.670268662609388,1.1636007608710013e-4,2.5707803e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.04999987284342,0.010810691,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.94268,0,457.00000254313153,4268.1198,48.23468669993056,5.99999996026357,300.92479,285.9330012003581,417.24413721688705,0,0,0,0,0,0,0,0,0,0,0,0,4.4585078740055906e-6,4.8330788e-6,0,0,0,0,0,0,2.463223596957202e-4,4.1871377e-4,0,0,0,0,274.2400461832682,0.42335986018473476,0,0,66.88575551122409,4.161212988464047,18.437119828737263,0,0,1.5634847e-5,2971.2788427875175,0,0,0.09043757175448788,0,0,0.5830953457170218
1862,827.0292002360025,0,0,2.3967037426094368e-5,0.004446572546536724,0.0077232726,0,0,2.648564983127743,1.2738162210249962e-4,2.5952295e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.050100008646645,0.010071254,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.93302,0,457.00000254313153,4267.612,49.13056211810905,5.99999996026357,300.92479,286.1000010172526,414.16280656087633,0,0,0,0,0,0,0,0,0,0,0,0,4.504471917243791e-6,4.8682827e-6,0,0,0,0,0,0,2.488617634905192e-4,4.2267767e-4,0,0,0,0,274.4160486857096,0.4259683950031353,0,0,66.358960161654025,4.0424493589722115,18.41589320519377,0,0,1.5752056e-5,2976.388043494933,0,0,0.09186559088261632,0,0,0.5229565631081879
1863,830.1662139892577,0,0,2.421412030647237e-5,0.004446572546536724,0.0077232726,0,0,2.6292695144324947,1.3850433606421575e-4,2.6211454e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05009969075521,0.010071254,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.9509,0,457.00000254313153,4268.552,49.710222528727996,5.99999996026357,300.92479,286.271001180013,408.1224194075052,0,0,0,0,0,0,0,0,0,0,0,0,4.550435960481991e-6,4.9055252e-6,0,0,0,0,0,0,2.5140116971063736e-4,4.2687657e-4,0,0,0,0,274.57104492187494,0.4284326826015117,0,0,65.00963540040021,3.9715193557400945,18.09141100618794,0,0,1.5870079999999998e-5,3064.446906560989,0,0,0.09748855439032131,0,0,0.523134296634959
1864,833.6041412353514,0,0,2.4461203035267925e-5,0.004446572546536724,0.0077232726,0,0,2.667755633655596,1.4973450258063772e-4,2.6485186e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05009969075521,0.010071254,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.94467,0,457.00000254313153,4268.2247,50.66032472624755,5.99999996026357,300.92479,286.44200134277344,411.3310642864957,0,0,0,0,0,0,0,0,0,0,0,0,4.5963999279289664e-6,4.9409793e-6,0,0,0,0,0,0,2.539405759307556e-4,4.308693e-4,0,0,0,0,274.72005208333326,0.431014195621195,0,0,65.39906664161046,4.087458726366705,18.093817300572518,0,0,1.598739e-5,3193.218258651068,0,0,0.10472513857630868,0,0,0.5234813827246285
1865,836.8942057291665,0,0,2.4708286218810827e-5,0.004446572546536724,0.0077232726,0,0,2.720201066299487,1.6107846022350714e-4,2.6773567000000004e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.050100008646645,0.010810706000000002,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.93017,0,457.00000254313153,4267.4623,51.98007509857536,5.99999996026357,300.92479,286.6139958699544,420.4890049801762,0,0,0,0,0,0,0,0,0,0,0,0,4.642363592211041e-6,4.9757947000000005e-6,0,0,0,0,0,0,2.564799797255546e-4,4.3478845e-4,0,0,0,0,274.8800430297851,0.43343877181201473,0,0,67.10347351160692,4.157661467348705,18.66656837953943,0,0,1.6104443000000002e-5,3327.080175680617,0,0,0.11093631924882667,0,0,0.5242503840770768
1866,840.3622080485025,0,0,2.4955368947606377e-5,0.004446572546536724,0.0077232726,0,0,2.7102983366424596,1.7254241417200925e-4,2.707659e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.050100008646645,0.01081072,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.92398,0,457.00000254313153,4267.1368,52.74699292831513,5.99999996026357,300.92479,286.78099822998047,417.1011849314015,0,0,0,0,0,0,0,0,0,0,0,0,4.688327635449241e-6,5.0112266e-6,0,0,0,0,0,0,2.590193835203536e-4,4.387786599999999e-4,0,0,0,0,275.0480473836262,0.4357447764915154,0,0,66.37528156013664,4.133671177718162,18.394680194366018,0,0,1.6221743e-5,3388.2580778414886,0,0,0.11473850842802115,0,0,0.5243863634262115
1867,843.995122273763,0,0,2.520245182798438e-5,0.004446572546536724,0.0077232726,0,0,2.761022670595916,1.8413277454480217e-4,2.7394196e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05020046234131,0.010070544,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.93094,0,457.00000254313153,4267.5026,53.9410217812425,5.99999996026357,300.92479,286.9550018310547,424.2969752987472,0,0,0,0,0,0,0,0,0,0,0,0,4.734291678687441e-6,5.0476689e-6,0,0,0,0,0,0,2.615587945911102e-4,4.428853e-4,0,0,0,0,275.21304829915357,0.43821064879605803,0,0,67.66026448741948,4.231180960949066,18.768356166586962,0,0,1.6339447e-5,3565.4355350198875,0,0,0.12258204012181728,0,0,0.5228764549771724
1868,847.2491251627603,0,0,2.5449534556779934e-5,0.004446572546536724,0.0077232726,0,0,2.825140562350265,1.9585573196915598e-4,2.7726501e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05019982655843,0.010072023,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.89186,0,457.00000254313153,4265.4483,55.287673564162375,5.99999996026357,300.92479,287.10500081380206,434.93022825982507,0,0,0,0,0,0,0,0,0,0,0,0,4.780255721925641e-6,5.0805177e-6,0,0,0,0,0,0,2.640981983859092e-4,4.465778e-4,0,0,0,0,275.39104461669916,0.44143425556535276,0,0,69.64729381366908,4.3633047348631795,19.301247569591883,0,0,1.6455715e-5,3668.308732016809,0,0,0.12560944174010713,0,0,0.5214153984123745
1869,850.1300862630208,0,0,2.5696617437157936e-5,0.004446572546536724,0.0077232726,0,0,2.7850043169774756,2.0771763714340827e-4,2.8073396e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05020014444987,0.010810735,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.93014,0,457.00000254313153,4267.4609,55.83359728305401,5.99999996026357,300.92479,287.2249984741211,426.4036167290826,0,0,0,0,0,0,0,0,0,0,0,0,4.826219765163842e-6,5.1194221e-6,0,0,0,0,0,0,2.666376021807082e-4,4.5096821e-4,0,0,0,0,275.5610478719075,0.44390826602791195,0,0,67.9294955911712,4.245329954023304,18.888825035193033,0,0,1.6574403e-5,3791.4627445920805,0,0,0.13329152205114916,0,0,0.5197708976584334
1870,852.4350077311196,0,0,2.594370031753594e-5,0.004446572546536724,0.0077232726,0,0,2.831200782445544,2.197247971101509e-4,2.8434934e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05020014444987,0.01081075,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.89317,0,457.00000254313153,4265.5174,56.996592307003596,5.99999996026357,300.92479,287.3549982706706,433.2287624497814,0,0,0,0,0,0,0,0,0,0,0,0,4.872183808402042e-6,5.152380400000002e-6,0,0,0,0,0,0,2.691770132514648e-4,4.5467331e-4,0,0,0,0,275.7200444539387,0.4466399609979402,0,0,69.12187693609928,4.323468650206145,19.258120747383764,0,0,1.6690714e-5,3887.5293351931314,0,0,0.13667438365279438,0,0,0.5186718603074794
1871,853.9930725097655,0,0,2.619078334949639e-5,0.004446572546536724,0.0077232726,0,0,2.7978303472693873,2.31883451003038e-4,2.8811122e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.050299326578774,0.010071314,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.92871,0,457.00000254313153,4267.3856,57.57401422057298,5.99999996026357,300.92479,287.4940007527669,425.1606513202936,0,0,0,0,0,0,0,0,0,0,0,0,4.918147851640242e-6,5.1911213e-6,0,0,0,0,0,0,2.717164146209446e-4,4.590449e-4,0,0,0,0,275.9030456542968,0.45433593382870696,0,0,67.42862357960736,4.269404036940666,18.76177376623424,0,0,1.6809336e-5,4016.0322788183066,0,0,0.1452491611173251,0,0,0.5388152153139819
1872,855.2329915364583,0,0,2.6437866078291943e-5,0.004446572546536724,0.0077232726,0,0,2.771292693837977,2.4419995800902444e-4,2.9201899e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.050299962361656,0.010810765,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.95075,0,457.00000254313153,4268.5441,58.18710545429253,5.99999996026357,300.92479,287.66399637858075,417.7442733570141,0,0,0,0,0,0,0,0,0,0,0,0,4.964111894878442e-6,5.228817700000002e-6,0,0,0,0,0,0,2.742558184157436e-4,4.6329615e-4,0,0,0,0,276.07804361979163,0.4708626218532089,0,0,65.84553711122807,4.17870981733127,18.365341648996967,0,0,1.6927542000000002e-5,4250.256915543303,0,0,0.16034651313527334,0,0,0.6242378015462033
1873,856.1681976318358,0,0,2.6684948958669945e-5,0.004446572546536724,0.0077232726,0,0,2.8416338477805057,2.566805657503816e-4,2.9607326e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.050299962361656,0.01081078,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.93223,0,457.00000254313153,4267.5705,59.62016165313301,5.99999996026357,300.92479,287.86000061035156,429.28028904113773,0,0,0,0,0,0,0,0,0,0,0,0,5.010075938116643e-6,5.2632224000000015e-6,0,0,0,0,0,0,2.7679522706118104e-4,4.6716788e-4,0,0,0,0,276.25004831949866,0.4938942498998885,0,0,67.99437045089431,4.309987323977962,18.937298904886617,0,0,1.7044431e-5,4473.449627744114,0,0,0.17009548212988732,0,0,0.635197775727867
1874,857.8200785319009,0,0,2.6932031687465496e-5,0.004446572546536724,0.0077232726,0,0,2.8680589101535006,2.693315764190629e-4,3.0027407000000005e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05039978027344,0.010810794,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.88493,0,457.00000254313153,4265.0843,60.88850035180588,5.99999996026357,300.92479,288.0609995524089,435.8041800080444,0,0,0,0,0,0,0,0,0,0,0,0,5.05603994345923e-6,5.295217800000002e-6,0,0,0,0,0,0,2.793346332812992e-4,4.7076201e-4,0,0,0,0,276.4160537719726,0.5217358117405276,0,0,69.34908007240699,4.369596917606238,19.304810723709583,0,0,1.7160358e-5,4382.176552473297,0,0,0.16101264250188482,0,0,0.6424589219115043
1875,859.4690653483071,0,0,2.71791145678435e-5,0.004446572546536724,0.0077232726,0,0,2.8334891051221005,2.821592812930855e-4,3.046214e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05040009816488,0.010810809,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.93101,0,457.00000254313153,4267.5065,61.447170295790954,5.99999996026357,300.92479,288.29100290934247,426.89349545310597,0,0,0,0,0,0,0,0,0,0,0,0,5.102003569845692e-6,5.3349387000000006e-6,0,0,0,0,0,0,2.818740370760982e-4,4.7524653e-4,0,0,0,0,276.5850474039713,0.5521636138855727,0,0,67.4820885998621,4.311546235769538,18.753876090158617,0,0,1.7279372e-5,4552.510356024947,0,0,0.17325906778674766,0,0,0.6503215087418923
1876,860.8591054280598,0,0,2.7426197599803952e-5,0.004446572546536724,0.0077232726,0,0,2.8431252665224327,2.9516999347833917e-4,3.0911468e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05049991607666,0.010810823999999998,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.90175,0,457.00000254313153,4265.968,62.60294810766919,5.99999996026357,300.92479,288.5199966430664,429.4805477313967,0,0,0,0,0,0,0,0,0,0,0,0,5.1479676130838925e-6,5.3683812e-6,0,0,0,0,0,0,2.8441344572153565e-4,4.790074400000001e-4,0,0,0,0,276.7350514729817,0.5828831599457934,0,0,68.07266489194261,4.273649915248981,19.002140660093694,0,0,1.7395876e-5,4640.322706228576,0,0,0.17593823238514505,0,0,0.6580403904252425
1877,862.3791147867837,0,0,2.7673280480181955e-5,0.004446572546536724,0.0077232726,0,0,2.881579172917859,3.083699945515643e-4,3.1375456e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.050500551859535,0.010810839,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.92824,0,457.00000254313153,4267.3608,63.64524258623489,5.99999996026357,300.92479,288.7520014444987,434.0603459961696,0,0,0,0,0,0,0,0,0,0,0,0,5.193931656322093e-6,5.406519099999998e-6,0,0,0,0,0,0,2.869528519416538e-4,4.833095099999999e-4,0,0,0,0,276.86404927571607,0.6122267058453676,0,0,68.7783807279057,4.413505723589701,19.089059096309025,0,0,1.7514258e-5,4762.60475525006,0,0,0.17982534828505667,0,0,0.6646940864903487
1878,864.1391499837239,0,0,2.7920363208977506e-5,0.004446572546536724,0.0077232726,0,0,2.905036494302108,3.2176555153758574e-4,3.1854156e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05060005187988,0.010810853,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.92472,0,457.00000254313153,4267.1759,64.71120382869425,5.99999996026357,300.92479,288.9930013020833,437.9599497693981,0,0,0,0,0,0,0,0,0,0,0,0,5.239895699560293e-6,5.4421234e-6,0,0,0,0,0,0,2.8949225331113365e-4,4.8731959e-4,0,0,0,0,277.0020446777343,0.637718423578712,0,0,69.46979574102357,4.5031308409529425,19.22817130569276,0,0,1.7631627e-5,4806.3164952803945,0,0,0.18077698311132545,0,0,0.6715857617280921
1879,866.2831624348958,0,0,2.8167445937773056e-5,0.004446572546536724,0.0077232726,0,0,2.9292586401809286,3.3536301149676245e-4,3.234746e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05060005187988,0.010810868,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.88028,0,457.00000254313153,4264.8396,65.90279841258594,5.99999996026357,300.92479,289.2210006713867,440.8517590737373,0,0,0,0,0,0,0,0,0,0,0,0,5.285859742798493e-6,5.474183400000002e-6,0,0,0,0,0,0,2.920316595312518e-4,4.9092116e-4,0,0,0,0,277.1330490112304,0.6589267771109586,0,0,70.08572001647862,4.44715839638976,19.487315389320713,0,0,1.7747579999999998e-5,5054.634872921024,0,0,0.1931754383145236,0,0,0.6786152944896107
1880,868.6961059570311,0,0,2.841452881815106e-5,0.004446572546536724,0.0077232726,0,0,2.921172062464678,3.4916867055774975e-4,3.2855365e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05069955190023,0.010810144,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.88174,0,457.00000254313153,4264.9162,66.66498430210106,5.99999996026357,300.92479,289.4699986775716,437.365727538686,0,0,0,0,0,0,0,0,0,0,0,0,5.3318237860366935e-6,5.5101807e-6,0,0,0,0,0,0,2.9457106817668927e-4,4.9497652e-4,0,0,0,0,277.26505025227857,0.6727777764677255,0,0,69.18788119083449,4.386751757292326,19.32682128004249,0,0,1.7865105e-5,5476.691840909654,0,0,0.2193400047887077,0,0,0.6848574235612915
1881,870.9841257731118,0,0,2.8661612001693964e-5,0.004446572546536724,0.0077232726,0,0,2.9628772256083247,3.6318877634281915e-4,3.3377873e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05069955190023,0.011551088,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.92914,0,457.00000254313153,4267.4079,67.70670094788971,5.99999996026357,300.92479,289.7369969685872,440.9737248225101,0,0,0,0,0,0,0,0,0,0,0,0,5.377787829274894e-6,5.5502216e-6,0,0,0,0,0,0,2.9711047197148827e-4,4.9949792e-4,0,0,0,0,277.37404123942054,0.6806367037591056,0,0,69.70896888997471,4.531822010702024,19.327166243417963,0,0,1.7984248e-5,5655.562652963553,0,0,0.2252231799496281,0,0,0.7226262033549594
1882,873.2501373291014,0,0,2.8908694730489515e-5,0.004446572546536724,0.0077232726,0,0,2.9443458510058322,3.774296346819028e-4,3.3915105e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05080000559489,0.011550379,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.92759,0,457.00000254313153,4267.3266,68.57787523920716,5.99999996026357,300.92479,290.0190022786458,436.0786301154982,0,0,0,0,0,0,0,0,0,0,0,0,5.423751872513094e-6,5.585991e-6,0,0,0,0,0,0,2.9964987819160643e-4,5.035270200000001e-4,0,0,0,0,277.4860509236653,0.6892556813322581,0,0,68.75016748711803,4.409841205149023,19.158162285322444,0,0,1.8101683e-5,5878.580768497191,0,0,0.23694899687620047,0,0,0.6743786080130141
1883,875.6031494140624,0,0,2.9155777459285066e-5,0.004446572546536724,0.0077232726,0,0,2.918084088079926,3.918974956225914e-4,3.4467464999999995e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05090045928955,0.010810957,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.95902,0,457.00000254313153,4268.979,69.18597910133236,5.99999996026357,300.92479,290.26300048828125,428.22120343049505,0,0,0,0,0,0,0,0,0,0,0,0,5.469715915751294e-6,5.6247084000000005e-6,0,0,0,0,0,0,3.021892868370439e-4,5.0789587e-4,0,0,0,0,277.5910491943359,0.6958725524070566,0,0,67.06254475755776,4.3447075949809335,18.709361365312684,0,0,1.8220297e-5,6136.7508152909495,0,0,0.25089467695775003,0,0,0.6814540279475114
1884,878.1482035319009,0,0,2.9402860339663068e-5,0.004446572546536724,0.0077232726,0,0,2.9781587398376455,4.065987474556702e-4,3.503391000000001e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.05100059509277,0.010810972,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,104.93535,0,457.00000254313153,4267.7345,70.48060514662333,5.99999996026357,300.92479,290.5119984944661,436.5183491794865,0,0,0,0,0,0,0,0,0,0,0,0,5.515679921093882e-6,5.6585019e-6,0,0,0,0,0,0,3.047286906318429e-4,5.1169724e-4,0,0,0,0,277.69505055745435,0.7016904496772703,0,0,68.59402326244992,4.507763748192013,19.009889976177178,0,0,1.8336942e-5,6243.347604744989,0,0,0.2528499020827967,0,0,0.6846835417141454
